,^GSPC
2020-08-10,3300.1693183947245
2020-08-11,3251.585857241531
2020-08-12,3216.5628886028367
2020-08-13,3216.7114217351786
2020-08-14,3142.4544889865415
2020-08-17,3198.9226392230435
2020-08-18,3145.7363357581203
2020-08-19,3109.229566213359
2020-08-20,3118.5284613097697
2020-08-21,3102.169165269756
2020-08-24,3133.6040580751687
2020-08-25,3112.8177664920004
2020-08-26,3104.854127621867
2020-08-27,3074.6147748159888
2020-08-28,3036.9688948362905
2020-08-31,3098.132084404827
2020-09-01,3130.388907425084
2020-09-02,3207.0456256450548
2020-09-03,3348.249630565412
2020-09-04,3292.2745066685447
2020-09-07,3393.680070441866
2020-09-08,3308.776778628167
2020-09-09,3368.649866490423
2020-09-10,3510.3141272476732
2020-09-11,3488.114360370621
2020-09-14,3494.2551986022777
2020-09-15,3614.826771755289
2020-09-16,3493.701891830153
2020-09-17,3507.703116845801
2020-09-18,3565.171578038093
2020-09-21,3522.0924121710086
2020-09-22,3576.9981258743514
2020-09-23,3574.9617349576074
2020-09-24,3679.26641221276
2020-09-25,3643.223440316274
2020-09-28,3689.5882853716234
2020-09-29,3665.028691940445
2020-09-30,3757.111836742443
2020-10-01,3908.70342876297
2020-10-02,4007.689583306712
2020-10-05,4182.248959667026
2020-10-06,4307.038672149866
2020-10-07,4387.137435353631
2020-10-08,4485.067516838028
2020-10-09,4480.561279845889
2020-10-12,4475.616293403242
2020-10-13,4545.603165500545
2020-10-14,4515.928832577277
2020-10-15,4417.962446775628
2020-10-16,4359.714678201138
2020-10-19,4453.84104082966
2020-10-20,4385.173130285343
2020-10-21,4447.125242475906
2020-10-22,4473.154994280571
2020-10-23,4363.877223234777
2020-10-26,4294.770245949471
2020-10-27,4240.713480711683
2020-10-28,4211.952917185254
2020-10-29,4291.176234631497
2020-10-30,4251.82124993968
2020-11-02,4154.441474720424
2020-11-03,4054.9092210394356
2020-11-04,4153.641748902675
2020-11-05,4077.272372977633
2020-11-06,4043.997038358409
2020-11-09,3981.2470097184996
2020-11-10,4039.572114476467
2020-11-11,3936.2484598768256
2020-11-12,4031.1423094148067
2020-11-13,4110.61408271939
2020-11-16,4111.983340224023
2020-11-17,4217.06077187545
2020-11-18,4192.2546989327375
2020-11-19,4257.6309348165505
2020-11-20,4223.105475193678
2020-11-23,4323.445253066991
2020-11-24,4392.931032554515
2020-11-25,4458.523031060824
2020-11-26,4485.199996884282
2020-11-27,4444.873141821502
2020-11-30,4432.015974730837
2020-12-01,4220.254696719864
2020-12-02,4188.625914061642
2020-12-03,4060.293126647367
2020-12-04,3971.2094150261078
2020-12-07,4057.566671625084
2020-12-08,3913.793886092379
2020-12-09,3838.388612127999
2020-12-10,3875.244488151412
2020-12-11,3931.061769771232
2020-12-14,3880.7624202399
2020-12-15,3980.85804097938
2020-12-16,4001.2066326649997
2020-12-17,3985.4880006965573
2020-12-18,3971.5104304984206
2020-12-21,4010.1270236794035
2020-12-22,4103.510317536838
2020-12-23,3963.732376691357
2020-12-24,3892.1911798091824
2020-12-25,3910.2873267177984
2020-12-28,4021.2896039824846
2020-12-29,3891.5317209679997
2020-12-30,3926.7755422600967
2020-12-31,3852.664616565169
2021-01-01,3915.7816360150914
2021-01-04,3974.199530957564
2021-01-05,4155.333202884206
2021-01-06,4122.02030754104
2021-01-07,3985.1780657741992
2021-01-08,3936.4453734378794
2021-01-11,3901.9392236119147
2021-01-12,3970.5893265864925
2021-01-13,3902.5478509146114
2021-01-14,3922.221807736452
2021-01-15,3917.1504951904003
2021-01-18,4034.202718460769
2021-01-19,3997.2071780564124
2021-01-20,3989.666973112468
2021-01-21,3945.05684273855
2021-01-22,3909.082590937021
2021-01-25,3900.564048355957
2021-01-26,3939.6727039211023
2021-01-27,3891.7614022859093
2021-01-28,3857.880566970765
2021-01-29,3881.3104135116337
2021-02-01,3789.7927228272392
2021-02-02,3731.3820858413915
2021-02-03,3690.8642462479443
2021-02-04,3594.7549113293107
2021-02-05,3637.531837664104
2021-02-08,3564.923437510088
2021-02-09,3538.162992689876
2021-02-10,3479.084234191715
2021-02-11,3443.347159260949
2021-02-12,3441.368615261635
2021-02-15,3541.7808023764337
2021-02-16,3518.0742194345125
2021-02-17,3493.118398509794
2021-02-18,3583.4840936973865
2021-02-19,3568.048415803617
2021-02-22,3692.017346698132
2021-02-23,3765.750554129908
2021-02-24,3593.97007522441
2021-02-25,3640.439928077695
2021-02-26,3630.657023645805
2021-03-01,3623.3177561022703
2021-03-02,3581.447360998471
2021-03-03,3612.5610718943485
2021-03-04,3703.550736943051
2021-03-05,3669.742346695647
2021-03-08,3672.0669283694747
2021-03-09,3650.035260751415
2021-03-10,3737.294936439994
2021-03-11,3780.026185867855
2021-03-12,3819.190471694364
2021-03-15,3792.0469140307273
2021-03-16,3682.3549316359745
2021-03-17,3772.644325330138
2021-03-18,3696.257859666044
2021-03-19,3714.785866608611
2021-03-22,3682.461548697934
2021-03-23,3753.8398817112015
2021-03-24,3820.5346343045885
2021-03-25,3812.862964113428
2021-03-26,3886.385665928414
2021-03-29,3945.1865963345713
2021-03-30,3999.1723938293517
2021-03-31,4003.1982599140324
2021-04-01,4017.738506375384
2021-04-02,4020.1641406856884
2021-04-05,4166.827295468721
2021-04-06,4218.418542769501
2021-04-07,4254.034545171697
2021-04-08,4199.085398471714
2021-04-09,4272.609450065472
2021-04-12,4286.052516620165
2021-04-13,4301.93776848055
2021-04-14,4330.125716011122
2021-04-15,4294.263063827933
2021-04-16,4361.579069636402
2021-04-19,4445.528481428383
2021-04-20,4493.996084270233
2021-04-21,4442.718264861074
2021-04-22,4327.152015417542
2021-04-23,4335.60900434377
2021-04-26,4410.693782503386
2021-04-27,4402.677036452524
2021-04-28,4433.733871929831
2021-04-29,4361.559135533052
2021-04-30,4381.1102302563995
2021-05-03,4413.267183130758
2021-05-04,4460.651540214606
2021-05-05,4330.542460026331
2021-05-06,4249.581987239286
2021-05-07,4210.7132936459075
2021-05-10,4207.9876115618845
2021-05-11,4116.229332587534
2021-05-12,3898.3307869535993
2021-05-13,4009.604080607682
2021-05-14,4062.3768429957945
2021-05-17,3995.7859863261524
2021-05-18,3995.1466444882585
2021-05-19,4027.749814148422
2021-05-20,4136.9624024777995
2021-05-21,4203.882955514102
2021-05-24,4197.151359594471
2021-05-25,4353.433649950195
2021-05-26,4396.292935878394
2021-05-27,4551.231194202346
2021-05-28,4688.752253240266
2021-05-31,4787.7549083913245
2021-06-01,4950.72949065962
2021-06-02,4997.664363511106
2021-06-03,5040.798934975012
2021-06-04,4823.039189333207
2021-06-07,4896.590283321731
2021-06-08,4918.599612124478
2021-06-09,5012.137300281579
2021-06-10,5152.2037483961285
2021-06-11,5165.012902675603
2021-06-14,5095.498070897504
2021-06-15,5138.251926410828
2021-06-16,5173.173220727616
2021-06-17,5222.586927885636
2021-06-18,5455.538171268992
2021-06-21,5533.881212361124
2021-06-22,5559.6309937426895
2021-06-23,5486.194005331611
2021-06-24,5569.760852008027
